2014-09-08 09:55:18 Warning: Warning (2): include() [<a href='function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
Router::connect() - CORE/Cake/Routing/Router.php, line 344
include - APP/Config/routes.php, line 27
Router::_loadRoutes() - CORE/Cake/Routing/Router.php, line 1231
Router::parse() - CORE/Cake/Routing/Router.php, line 556
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 211
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Config/routes.php, line 49]
Trace:
require - APP/Config/routes.php, line 49
include - APP/Config/routes.php, line 49
Router::_loadRoutes() - CORE/Cake/Routing/Router.php, line 1231
Router::parse() - CORE/Cake/Routing/Router.php, line 556
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 211
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Router::_validateRouteClass() - CORE/Cake/Routing/Router.php, line 201
Router::connect() - CORE/Cake/Routing/Router.php, line 338
require - CORE/Cake/Config/routes.php, line 61
include - APP/Config/routes.php, line 49
Router::_loadRoutes() - CORE/Cake/Routing/Router.php, line 1231
Router::parse() - CORE/Cake/Routing/Router.php, line 556
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 211
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 258
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 227
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 151
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - APP/Controller/UsersController.php, line 4
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 258
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 227
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 151
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - APP/Controller/AppController.php, line 33
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - APP/Controller/UsersController.php, line 4
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 258
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 227
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 151
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - CORE/Cake/Controller/Controller.php, line 57
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - APP/Controller/AppController.php, line 33
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - APP/Controller/UsersController.php, line 4
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 258
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 227
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 151
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
Controller::__construct() - CORE/Cake/Controller/Controller.php, line 329
ReflectionClass::newInstance() - [internal], line ??
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 235
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 151
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 110
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 643
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 181
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
include - CORE/Cake/Controller/Component/SessionComponent.php, line 31
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 110
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 643
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 181
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 110
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 643
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 181
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 648
AuthComponent::loggedIn() - CORE/Cake/Controller/Component/AuthComponent.php, line 811
AppController::beforeFilter() - APP/Controller/AppController.php, line 53
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 8
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
__d - CORE/Cake/basics.php, line 613
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 427
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 293
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:02:52 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
I18n::__construct() - CORE/Cake/I18n/I18n.php, line 101
I18n::getInstance() - CORE/Cake/I18n/I18n.php, line 112
I18n::translate() - CORE/Cake/I18n/I18n.php, line 133
__d - CORE/Cake/basics.php, line 613
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 427
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 293
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:03:12 Warning: Warning (2): include() [<a href='function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 545]
Trace:
App::load() - CORE/Cake/Core/App.php, line 545
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
Router::connect() - CORE/Cake/Routing/Router.php, line 344
include - APP/Config/routes.php, line 27
Router::_loadRoutes() - CORE/Cake/Routing/Router.php, line 1231
Router::parse() - CORE/Cake/Routing/Router.php, line 556
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 211
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:03:12 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Config/routes.php, line 49]
Trace:
require - APP/Config/routes.php, line 49
include - APP/Config/routes.php, line 49
Router::_loadRoutes() - CORE/Cake/Routing/Router.php, line 1231
Router::parse() - CORE/Cake/Routing/Router.php, line 556
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 211
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:03:12 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 545]
Trace:
App::load() - CORE/Cake/Core/App.php, line 545
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Router::_validateRouteClass() - CORE/Cake/Routing/Router.php, line 201
Router::connect() - CORE/Cake/Routing/Router.php, line 338
require - CORE/Cake/Config/routes.php, line 61
include - APP/Config/routes.php, line 49
Router::_loadRoutes() - CORE/Cake/Routing/Router.php, line 1231
Router::parse() - CORE/Cake/Routing/Router.php, line 556
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 211
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 140
[main] - APP/webroot/index.php, line 108

2014-09-10 15:03:12 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 545]
Trace:
App::load() - CORE/Cake/Core/App.php, line 545
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 258
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 227
